feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,prediction
0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,0
0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,0
0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,0
4.0,4.0,4.0,2.0,0.0,4.0,4.0,0.0,5.0,2.0,1.0,5.0,5.0,4.0,0.0,1
2.0,4.0,3.0,0.0,3.0,0.0,3.0,4.0,4.0,2.0,4.0,0.0,1.0,0.0,2.0,0
4.0,0.0,2.0,4.0,5.0,3.0,0.0,2.0,0.0,2.0,5.0,2.0,5.0,1.0,2.0,1
0.0,2.0,3.0,1.0,3.0,2.0,5.0,0.0,2.0,2.0,3.0,1.0,1.0,4.0,1.0,1
3.0,3.0,3.0,5.0,1.0,5.0,3.0,2.0,3.0,4.0,3.0,5.0,3.0,5.0,4.0,1
5.0,1.0,0.0,1.0,2.0,1.0,4.0,3.0,3.0,0.0,0.0,5.0,2.0,5.0,4.0,0
0.0,1.0,2.0,5.0,5.0,3.0,5.0,0.0,1.0,1.0,0.0,3.0,5.0,2.0,0.0,0
3.0,0.0,1.0,3.0,4.0,3.0,4.0,0.0,4.0,1.0,3.0,0.0,1.0,3.0,4.0,1
2.0,5.0,2.0,1.0,0.0,1.0,1.0,3.0,4.0,0.0,1.0,3.0,5.0,1.0,3.0,0
1.0,4.0,5.0,4.0,2.0,1.0,5.0,1.0,0.0,2.0,3.0,4.0,0.0,4.0,2.0,0
5.0,0.0,0.0,5.0,1.0,1.0,3.0,5.0,0.0,5.0,1.0,2.0,0.0,5.0,1.0,0
1.0,5.0,0.0,0.0,4.0,3.0,3.0,0.0,0.0,5.0,2.0,0.0,4.0,5.0,5.0,0
1.0,1.0,4.0,3.0,3.0,0.0,5.0,0.0,4.0,0.0,2.0,2.0,4.0,4.0,2.0,0
2.0,3.0,5.0,5.0,0.0,0.0,3.0,2.0,2.0,5.0,0.0,3.0,0.0,1.0,2.0,1
5.0,0.0,1.0,1.0,5.0,5.0,1.0,0.0,5.0,0.0,3.0,1.0,0.0,2.0,1.0,0
1.0,2.0,1.0,1.0,2.0,3.0,4.0,2.0,4.0,4.0,1.0,4.0,3.0,2.0,0.0,1
4.0,4.0,2.0,2.0,4.0,5.0,0.0,0.0,2.0,0.0,5.0,4.0,4.0,2.0,4.0,1
2.0,0.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,5.0,4.0,2.0,4.0,3.0,3.0,1
2.0,1.0,4.0,4.0,5.0,4.0,5.0,2.0,4.0,4.0,0.0,3.0,4.0,2.0,0.0,0
1.0,4.0,3.0,0.0,2.0,4.0,3.0,4.0,3.0,1.0,3.0,4.0,3.0,0.0,5.0,1
1.0,5.0,3.0,1.0,5.0,3.0,0.0,4.0,4.0,3.0,4.0,3.0,1.0,0.0,2.0,1
4.0,2.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,4.0,0.0,3.0,0.0,3.0,1.0,0
5.0,1.0,4.0,4.0,2.0,1.0,0.0,5.0,3.0,5.0,2.0,3.0,0.0,1.0,3.0,1
1.0,5.0,4.0,4.0,0.0,2.0,5.0,5.0,4.0,2.0,3.0,0.0,1.0,0.0,3.0,0
1.0,5.0,4.0,0.0,1.0,2.0,2.0,4.0,2.0,3.0,5.0,5.0,1.0,1.0,5.0,0
0.0,5.0,5.0,0.0,3.0,0.0,0.0,4.0,1.0,2.0,2.0,0.0,1.0,1.0,4.0,0
3.0,4.0,4.0,1.0,0.0,0.0,5.0,1.0,4.0,2.0,4.0,3.0,2.0,4.0,0.0,0
5.0,0.0,0.0,2.0,2.0,1.0,4.0,4.0,3.0,2.0,5.0,2.0,5.0,0.0,1.0,1
2.0,2.0,4.0,5.0,3.0,3.0,1.0,3.0,4.0,4.0,2.0,4.0,1.0,1.0,0.0,1
1.0,1.0,3.0,0.0,5.0,0.0,3.0,3.0,2.0,0.0,4.0,3.0,1.0,0.0,4.0,1
5.0,2.0,1.0,2.0,0.0,0.0,1.0,4.0,5.0,1.0,4.0,4.0,4.0,4.0,3.0,0
0.0,0.0,3.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,3.0,3.0,2.0,1.0,4.0,0
0.0,0.0,2.0,5.0,4.0,5.0,0.0,4.0,0.0,1.0,5.0,3.0,1.0,1.0,1.0,1
0.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0,4.0,5.0,3.0,5.0,4.0,1.0,0.0,1
0.0,5.0,2.0,3.0,4.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,5.0,4.0,3.0,0
3.0,5.0,2.0,1.0,0.0,5.0,4.0,5.0,1.0,5.0,2.0,1.0,2.0,5.0,1.0,0
1.0,5.0,0.0,0.0,3.0,4.0,2.0,5.0,2.0,5.0,0.0,4.0,2.0,4.0,5.0,0
0.0,0.0,4.0,4.0,1.0,4.0,1.0,1.0,4.0,2.0,0.0,1.0,5.0,5.0,0.0,0
0.0,5.0,3.0,0.0,5.0,3.0,2.0,3.0,5.0,5.0,4.0,2.0,1.0,5.0,4.0,0
3.0,0.0,4.0,1.0,2.0,0.0,3.0,4.0,4.0,2.0,3.0,2.0,5.0,2.0,0.0,0
1.0,1.0,1.0,2.0,5.0,5.0,4.0,4.0,4.0,2.0,3.0,5.0,1.0,0.0,4.0,0
5.0,0.0,4.0,4.0,0.0,5.0,2.0,1.0,2.0,4.0,2.0,0.0,4.0,1.0,4.0,1
4.0,0.0,3.0,4.0,0.0,2.0,4.0,4.0,1.0,1.0,3.0,5.0,0.0,1.0,2.0,0
4.0,1.0,0.0,4.0,5.0,3.0,4.0,0.0,1.0,5.0,5.0,0.0,1.0,1.0,5.0,1
4.0,1.0,1.0,0.0,5.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,4.0,2.0,1.0,0
2.0,2.0,0.0,4.0,2.0,4.0,3.0,2.0,1.0,5.0,1.0,1.0,4.0,1.0,4.0,1
0.0,1.0,5.0,3.0,4.0,0.0,4.0,1.0,3.0,4.0,1.0,3.0,4.0,4.0,1.0,0
5.0,1.0,3.0,0.0,5.0,5.0,5.0,5.0,3.0,4.0,0.0,1.0,2.0,4.0,3.0,0
1.0,3.0,5.0,3.0,0.0,2.0,2.0,2.0,3.0,5.0,1.0,3.0,3.0,1.0,4.0,1
0.0,3.0,4.0,5.0,3.0,4.0,3.0,5.0,3.0,0.0,2.0,1.0,3.0,3.0,1.0,0
5.0,5.0,4.0,0.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0,4.0,5.0,5.0,0.0,0
2.0,2.0,2.0,2.0,4.0,0.0,3.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,5.0,1
5.0,4.0,0.0,0.0,4.0,5.0,3.0,4.0,2.0,0.0,1.0,2.0,1.0,5.0,1.0,0
1.0,2.0,2.0,2.0,0.0,0.0,5.0,3.0,4.0,0.0,2.0,3.0,5.0,0.0,2.0,0
0.0,4.0,4.0,1.0,4.0,3.0,2.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,1.0,0
-4.923006487422351,0.7334343328076764,1.7820368376827638,0.1419726514483166,2.145272087571649,-3.389472417541742,-3.346719507817395,-0.7862644187404086,-1.5476036087307667,4.908846905186948,0.05387636070916191,3.759240324691554,3.3824347266992145,-0.0551495653498959,2.6117907133740665,0
-4.5181529245084295,1.9847557622597947,4.565575133451391,3.0979435548730088,2.6119952574794087,-1.5747959169088421,1.8519387565585657,-2.746891024942053,-1.7771410736992364,-2.9252559052482194,-0.6271523540607813,3.506968028196095,2.1318210114654104,0.49366646478657117,-1.031934542696944,0
4.435697109183675,3.363471909004888,2.4997472495863438,-2.5800530575563707,0.32176982922964203,4.115529603775032,-2.6150548804209475,1.5339202009126138,-0.14899983608816214,-1.814629729602606,2.4530698385921514,-2.739774871092729,-1.1428907349239315,-2.099561558713834,3.002006838783849,0
-3.808844195889284,-1.366583229227225,1.6727882029734733,0.02047144601985984,3.4014410869477096,-0.6855701577487743,-4.4820369641961335,2.3243256512313524,0.07779798111583958,-2.2940739414505353,-3.6755288435599187,2.3363751535932185,3.730513262832698,3.1152026687948506,-1.2741177284948946,0
